  [1m[35m (9.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS `notible_backend_test`[0m
  [1m[36mNote Create (1.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Expedita eius eligendi cupiditate.', 'Explicabo vitae alias. Est eum dolore. Consectetur possimus perferendis.', 77, 'work,ideas', '2025-08-02 15:07:29.588329', '2025-08-02 15:07:29.588329')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/notes" for 127.0.0.1 at 2025-08-02 18:07:29 +0300
Processing by NotesController#index as HTML
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 77 LIMIT 1[0m
  [1m[36mNote Load (0.7ms)[0m  [1m[34mSELECT `notes`.* FROM `notes` WHERE `notes`.`user_id` = 77[0m
Completed 200 OK in 11ms (Views: 4.8ms | ActiveRecord: 1.3ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (2.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'modesto' LIMIT 1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'merrill_lesch@carter-zulauf.test' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('modesto', 'merrill_lesch@carter-zulauf.test', '$2a$04$npuAM7VoTES8U4qa.Y1CV.CyWfMXRsu80v0xtUSvA0yr9w93L/1.G', '2025-08-02 15:07:29.613963', '2025-08-02 15:07:29.613963')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'aubrey.hermann' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'stacey.fritsch@nienow.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('aubrey.hermann', 'stacey.fritsch@nienow.test', '$2a$04$ChprQUzkpUNApIrrHKazJu7dm1Ihhw3tRgixXl95V/hrDGl32McTy', '2025-08-02 15:07:29.619841', '2025-08-02 15:07:29.619841')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Voluptates rerum hic et.', 'Quo alias cum. Necessitatibus laborum harum. Nulla sint minus.', 79, 'work,ideas', '2025-08-02 15:07:29.623031', '2025-08-02 15:07:29.623031')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Quisquam et est culpa.', 'Libero et assumenda. At aspernatur quae. Nemo est deleniti.', 79, 'work,ideas', '2025-08-02 15:07:29.625659', '2025-08-02 15:07:29.625659')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.1ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Non voluptas eos autem.', 'Nostrum voluptatem id. Hic qui id. Quis hic atque.', 79, 'work,ideas', '2025-08-02 15:07:29.628010', '2025-08-02 15:07:29.628010')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.1ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Suscipit consequatur cum nostrum.', 'Recusandae tenetur sed. Qui dolor est. Nisi quis dolore.', 79, 'work,ideas', '2025-08-02 15:07:29.632286', '2025-08-02 15:07:29.632286')[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Maxime facere vero provident.', 'Voluptate minima similique. Vel dignissimos omnis. Quia consequatur labore.', 79, 'work,ideas', '2025-08-02 15:07:29.636929', '2025-08-02 15:07:29.636929')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/notes" for 127.0.0.1 at 2025-08-02 18:07:29 +0300
Processing by NotesController#index as HTML
Filter chain halted as :authorize_request rendered or redirected
Completed 401 Unauthorized in 1ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'hildegarde_steuber' LIMIT 1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'hubert_murray@reichel-walsh.test' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('hildegarde_steuber', 'hubert_murray@reichel-walsh.test', '$2a$04$b.23U05fLlF40ee2eVsvyeKuA8YuEr4K1KdIn.mx5FSiVPqsZqAYC', '2025-08-02 15:07:29.648425', '2025-08-02 15:07:29.648425')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'leota.hodkiewicz' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'dolores@dach-donnelly.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('leota.hodkiewicz', 'dolores@dach-donnelly.example', '$2a$04$Rn3DC3kfEFg0utPYsaXUTeeKJm0jPGmdvx2F1YZUNZxICwg2435/m', '2025-08-02 15:07:29.654289', '2025-08-02 15:07:29.654289')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Et quia vel iure.', 'At amet et. Quidem nulla et. Est cum voluptate.', 81, 'work,ideas', '2025-08-02 15:07:29.657515', '2025-08-02 15:07:29.657515')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.6ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Eos necessitatibus quia eum.', 'Et quia magnam. Enim culpa qui. Rerum dignissimos autem.', 81, 'work,ideas', '2025-08-02 15:07:29.660188', '2025-08-02 15:07:29.660188')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Et amet fugiat rerum.', 'Ut doloremque enim. Sunt esse architecto. Pariatur molestiae vel.', 81, 'work,ideas', '2025-08-02 15:07:29.663524', '2025-08-02 15:07:29.663524')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Voluptatem aut commodi eos.', 'Ipsam maiores laudantium. Maxime delectus autem. Aut saepe quae.', 81, 'work,ideas', '2025-08-02 15:07:29.668060', '2025-08-02 15:07:29.668060')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Neque magni sapiente sed.', 'Voluptatem est itaque. Quaerat dolorem animi. Voluptatum impedit sed.', 81, 'work,ideas', '2025-08-02 15:07:29.671762', '2025-08-02 15:07:29.671762')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/notes" for 127.0.0.1 at 2025-08-02 18:07:29 +0300
Processing by NotesController#create as HTML
  Parameters: {"title" => "New Note", "content" => "Some content here"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 81 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('New Note', 'Some content here', 81, NULL, '2025-08-02 15:07:29.676587', '2025-08-02 15:07:29.676587')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 3ms (Views: 0.2ms | ActiveRecord: 1.1ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'herschel_kulas' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'sixta_kohler@hessel-murazik.example' LIMIT 1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('herschel_kulas', 'sixta_kohler@hessel-murazik.example', '$2a$04$RlQhLrdQoIIAoJMZY7UrV.CSLbMuKCV9oLGPyCPD.djISKHauxEHG', '2025-08-02 15:07:29.684880', '2025-08-02 15:07:29.684880')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'crista' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'edward@gleason-keebler.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('crista', 'edward@gleason-keebler.test', '$2a$04$aBqBGcEntp/ywJ5o49yBNekZ37DYbwkOFNBPrObja.SItMjlPolAC', '2025-08-02 15:07:29.691143', '2025-08-02 15:07:29.691143')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.4ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Adipisci enim fugit deserunt.', 'Dolorum provident dolores. Ab aut est. Doloremque praesentium ab.', 83, 'work,ideas', '2025-08-02 15:07:29.693400', '2025-08-02 15:07:29.693400')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Suscipit reiciendis laudantium velit.', 'Quo autem nesciunt. Omnis voluptatem qui. Et sunt rem.', 83, 'work,ideas', '2025-08-02 15:07:29.698168', '2025-08-02 15:07:29.698168')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.4ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Veritatis molestiae magnam ad.', 'Repudiandae cumque enim. Omnis est quaerat. Iusto veniam dolorem.', 83, 'work,ideas', '2025-08-02 15:07:29.701846', '2025-08-02 15:07:29.701846')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Quis aut suscipit dolorum.', 'Error maiores odio. Ipsa tenetur est. Odit aperiam ut.', 83, 'work,ideas', '2025-08-02 15:07:29.706397', '2025-08-02 15:07:29.706397')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Eos culpa voluptatem ut.', 'Quisquam doloribus maxime. Dolor illo totam. Aut itaque cum.', 83, 'work,ideas', '2025-08-02 15:07:29.709369', '2025-08-02 15:07:29.709369')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/notes" for 127.0.0.1 at 2025-08-02 18:07:29 +0300
Processing by NotesController#create as HTML
  Parameters: {"title" => "", "content" => ""}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 83 LIMIT 1[0m
Completed 422 Unprocessable Content in 3ms (Views: 0.2ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'bruno' LIMIT 1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'cindi.schowalter@gutmann.test' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('bruno', 'cindi.schowalter@gutmann.test', '$2a$04$5DimzZaEfi9qJ1lSjYfnkOe7QmqRGrQ/5x8VIc.Kv0LP85k5TRZ/W', '2025-08-02 15:07:29.722972', '2025-08-02 15:07:29.722972')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'daron_wuckert' LIMIT 1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'cari.frami@dickinson-bergstrom.test' LIMIT 1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('daron_wuckert', 'cari.frami@dickinson-bergstrom.test', '$2a$04$QOVsrXKd9Pw4XTBm/pIrketiCq0DlV/zVnSjhKeiap8a/vcJDsa1u', '2025-08-02 15:07:29.728380', '2025-08-02 15:07:29.728380')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.4ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Inventore nemo saepe nobis.', 'Facere eos est. Quia voluptatem alias. Iure animi odit.', 85, 'work,ideas', '2025-08-02 15:07:29.733055', '2025-08-02 15:07:29.733055')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.1ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Quia qui libero recusandae.', 'Quia laborum ullam. Numquam doloribus nihil. Provident omnis modi.', 85, 'work,ideas', '2025-08-02 15:07:29.737225', '2025-08-02 15:07:29.737225')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Et consequatur veniam numquam.', 'Consequuntur sed quia. Accusantium recusandae aut. Quas eligendi consequatur.', 85, 'work,ideas', '2025-08-02 15:07:29.741221', '2025-08-02 15:07:29.741221')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Quas tempora assumenda aut.', 'Ullam quo est. Quia iusto quae. Omnis corporis illo.', 85, 'work,ideas', '2025-08-02 15:07:29.744030', '2025-08-02 15:07:29.744030')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Vel cum voluptatem quo.', 'Quos veniam sed. Eum quo qui. Explicabo suscipit officiis.', 85, 'work,ideas', '2025-08-02 15:07:29.746176', '2025-08-02 15:07:29.746176')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/notes/96" for 127.0.0.1 at 2025-08-02 18:07:29 +0300
Processing by NotesController#update as HTML
  Parameters: {"title" => "Updated Title", "id" => "96"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 85 LIMIT 1[0m
  [1m[36mNote Load (0.2ms)[0m  [1m[34mSELECT `notes`.* FROM `notes` WHERE `notes`.`user_id` = 85 AND `notes`.`id` = 96 LIMIT 1[0m
[31mUnpermitted parameter: :id. Context: { controller: NotesController, action: update, request: #<ActionDispatch::Request:0x0000000122071688>, params: {"title" => "Updated Title", "controller" => "notes", "action" => "update", "id" => "96"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Update (0.6ms)[0m  [1m[33mUPDATE `notes` SET `notes`.`title` = 'Updated Title', `notes`.`updated_at` = '2025-08-02 15:07:29.751035' WHERE `notes`.`id` = 96[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 1.3ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mNote Load (0.3ms)[0m  [1m[34mSELECT `notes`.* FROM `notes` WHERE `notes`.`id` = 96 LIMIT 1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'joaquin' LIMIT 1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'aurora@mclaughlin.example' LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('joaquin', 'aurora@mclaughlin.example', '$2a$04$8DuahNB4URHiTbM.5letS.DSQfDEgrCLqckRmVN8F0E0h.rY6M.8W', '2025-08-02 15:07:29.760817', '2025-08-02 15:07:29.760817')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'buddy' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'jenise@greenholt.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('buddy', 'jenise@greenholt.test', '$2a$04$BdZOV1e1qVJM7RvQdPGSi.vpfMhrwhDf/Ic/DWOs2M2QpQHLu3RYi', '2025-08-02 15:07:29.767096', '2025-08-02 15:07:29.767096')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Laborum modi nisi sint.', 'Aut praesentium sed. Dolorum temporibus ad. Itaque pariatur et.', 87, 'work,ideas', '2025-08-02 15:07:29.769243', '2025-08-02 15:07:29.769243')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Ut eaque non eius.', 'Iste rem totam. Repellendus eveniet sed. Doloribus non fuga.', 87, 'work,ideas', '2025-08-02 15:07:29.772484', '2025-08-02 15:07:29.772484')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Nam repudiandae corporis qui.', 'Consequatur est qui. Beatae dicta voluptas. Rerum harum ut.', 87, 'work,ideas', '2025-08-02 15:07:29.775189', '2025-08-02 15:07:29.775189')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Est laboriosam ab non.', 'Et modi itaque. Eos autem rerum. Sit voluptas occaecati.', 87, 'work,ideas', '2025-08-02 15:07:29.777241', '2025-08-02 15:07:29.777241')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.3ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Quis dolorem quaerat accusamus.', 'Laboriosam in vel. Esse iusto a. Ipsa veniam nam.', 87, 'work,ideas', '2025-08-02 15:07:29.780530', '2025-08-02 15:07:29.780530')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
